order_id,customer_id,event_onsale_date,order_date,ticket_type,ticket_level,payment_type,customer_age_band,ticket_qty,ticket_value,customer_previous_purchase_flag,customer_previous_purchase_festival_flag,customer_previous_purchase_music_flag,customer_previous_purchase_theatre_flag,customer_previous_purchase_sport_flag,seq
269,1231,1998-01-01,1998-08-09,Camping,P1,Installment,20-30,1,113.75,1,1,0,0,0,1
270,1232,1998-01-01,1998-04-11,Camping,P1,Full,20-30,1,113.75,1,1,0,0,0,1
271,1233,1998-01-01,1998-01-01,Camping,P2,Full,20-30,2,157.5,1,1,1,0,0,1
272,1234,1998-01-01,1998-09-08,Day,P1,Installment,20-30,2,130.0,1,1,0,0,0,1
273,1235,1998-01-01,1998-01-01,Camping,P2,Installment,20-30,2,157.5,1,1,0,0,0,1
274,1236,1998-01-01,1998-09-08,Camping,P1,Full,20-30,1,113.75,0,0,0,0,0,1
275,1237,1998-01-01,1998-09-08,Day,P1,Full,20-30,1,65.0,0,0,0,0,0,1
276,1238,1998-01-01,1998-03-02,Camping,P2,Full,20-30,1,78.75,0,0,0,0,0,1
277,1239,1998-01-01,1998-03-20,Day,P1,Full,20-30,1,65.0,0,0,0,0,0,1
278,1240,1998-01-01,1998-01-01,Camping,P2,Installment,20-30,1,78.75,1,1,1,0,0,1
279,1241,1998-01-01,1998-09-08,Camping,P1,Full,20-30,1,113.75,1,1,1,0,0,1
280,1169,1998-01-01,1998-02-10,Camping,VIP,Full,30-40,4,700.0,1,0,1,0,0,1
281,1184,1998-01-01,1998-09-08,Day,P1,Full,30-40,5,325.0,1,1,0,0,0,1
282,1177,1998-01-01,1998-09-08,Day,P1,Installment,30-40,7,455.0,1,1,0,0,0,1
283,1018,1998-01-01,1998-01-01,Camping,VIP,Full,30-40,5,875.0,1,1,0,0,0,1
284,1091,1998-01-01,1998-01-02,Camping,VIP,Full,30-40,1,175.0,1,1,0,0,0,1
285,1024,1998-01-01,1998-01-01,Camping,VIP,Full,30-40,6,1050.0,1,1,1,0,1,1
286,1044,1998-01-01,1998-01-01,Camping,VIP,Full,30-40,7,1225.0,1,1,0,0,0,1
287,1094,1998-01-01,1998-01-02,Camping,VIP,Full,30-40,1,175.0,1,1,1,0,0,1
288,1100,1998-01-01,1998-01-04,Camping,P1,Full,30-40,3,341.25,1,1,0,0,0,1
289,1128,1998-01-01,1998-07-15,Day,P1,Full,30-40,2,130.0,1,1,0,0,0,1
290,1113,1998-01-01,1998-05-16,Camping,P1,Installment,30-40,1,113.75,1,1,1,0,0,1
291,1042,1998-01-01,1998-01-01,Camping,VIP,Full,30-40,2,350.0,1,1,1,0,0,1
292,1163,1998-01-01,1998-09-06,Day,P1,Full,30-40,4,260.0,1,1,0,0,0,1
293,1043,1998-01-01,1998-01-01,Day,VIP,Installment,30-40,1,100.0,1,1,1,0,0,1
294,1039,1998-01-01,1998-01-01,Camping,P1,Full,30-40,1,113.75,1,0,1,0,0,1
295,1059,1998-01-01,1998-01-01,Camping,P1,Full,30-40,1,113.75,1,1,0,0,0,1
296,1111,1998-01-01,1998-03-23,Day,P1,Full,30-40,1,65.0,1,1,1,0,0,1
297,1012,1998-01-01,1998-01-01,Camping,P2,Full,30-40,2,157.5,1,1,1,0,0,1
298,1093,1998-01-01,1998-01-02,Camping,VIP,Full,30-40,7,1225.0,0,0,0,0,0,1
299,1086,1998-01-01,1998-01-01,Camping,P1,Full,30-40,4,455.0,1,1,0,0,0,1
300,1165,1998-01-01,1998-09-07,Day,P1,Full,30-40,1,65.0,1,0,1,0,0,1
301,1242,1998-01-01,1998-03-07,Day,VIP,Full,30-40,1,100.0,0,0,0,0,0,1
302,1243,1998-01-01,1998-06-20,Camping,P2,Installment,30-40,7,551.25,0,0,0,0,0,1
303,1244,1998-01-01,1998-07-10,Camping,P2,Full,30-40,1,78.75,1,1,1,0,0,1
304,1245,1998-01-01,1998-06-10,Day,P1,Full,30-40,1,65.0,1,1,0,0,0,1
305,1246,1998-01-01,1998-04-01,Camping,P2,Full,30-40,1,78.75,1,1,0,0,0,1
306,1247,1998-01-01,1998-09-06,Day,P1,Full,30-40,1,65.0,1,1,0,0,0,1
307,1248,1998-01-01,1998-09-08,Day,P1,Full,30-40,1,65.0,0,0,0,0,0,1
308,1249,1998-01-01,1998-03-07,Day,P1,Full,30-40,1,65.0,1,1,0,0,0,1
309,1250,1998-01-01,1998-09-05,Day,P1,Installment,30-40,3,195.0,1,1,0,0,0,1
310,1251,1998-01-01,1998-01-01,Day,P1,Full,30-40,2,130.0,0,0,0,0,0,1
311,1252,1998-01-01,1998-01-11,Camping,P1,Full,30-40,1,113.75,1,0,1,0,0,1
312,1253,1998-01-01,1998-01-01,Day,P1,Full,30-40,1,65.0,1,1,0,0,0,1
313,1254,1998-01-01,1998-08-09,Camping,P2,Full,30-40,2,157.5,1,1,0,0,0,1
314,1255,1998-01-01,1998-08-09,Day,P1,Full,30-40,1,65.0,1,1,0,0,0,1
315,1256,1998-01-01,1998-06-10,Day,P1,Full,30-40,2,130.0,1,1,0,0,0,1
316,1257,1998-01-01,1998-02-14,Day,P1,Installment,30-40,2,130.0,1,1,1,0,0,1
317,1258,1998-01-01,1998-09-08,Camping,P1,Full,30-40,1,113.75,1,1,1,0,0,1
318,1259,1998-01-01,1998-01-01,Camping,P2,Installment,30-40,5,393.75,0,0,0,0,0,1
319,1260,1998-01-01,1998-06-20,Day,P1,Installment,30-40,2,130.0,1,1,0,0,0,1
320,1261,1998-01-01,1998-03-12,Day,P1,Installment,30-40,5,325.0,1,1,0,0,0,1
321,1262,1998-01-01,1998-09-08,Camping,P1,Full,30-40,2,227.5,1,0,1,0,1,1
322,1263,1998-01-01,1998-09-08,Day,P1,Installment,30-40,2,130.0,1,0,1,0,0,1
323,1264,1998-01-01,1998-09-08,Camping,P2,Full,30-40,1,78.75,1,1,0,0,0,1
324,1265,1998-01-01,1998-01-01,Day,VIP,Full,30-40,1,100.0,1,1,1,0,0,1
325,1266,1998-01-01,1998-09-08,Day,P1,Full,30-40,2,130.0,1,1,0,0,0,1
326,1267,1998-01-01,1998-06-20,Camping,P2,Full,30-40,2,157.5,0,0,0,0,0,1
327,1268,1998-01-01,1998-08-09,Day,P1,Full,30-40,1,65.0,1,1,0,0,0,1
328,1269,1998-01-01,1998-07-10,Camping,P2,Full,30-40,1,78.75,0,0,0,0,0,1
329,1270,1998-01-01,1998-09-08,Day,P1,Full,30-40,2,130.0,1,1,0,0,0,1
330,1271,1998-01-01,1998-07-10,Camping,P2,Full,30-40,1,78.75,1,1,1,1,0,1
331,1272,1998-01-01,1998-05-31,Day,P1,Full,30-40,1,65.0,1,0,1,0,1,1
332,1273,1998-01-01,1998-01-01,Day,P1,Full,30-40,1,65.0,1,1,0,0,0,1
333,1274,1998-01-01,1998-07-10,Camping,P1,Full,30-40,1,113.75,1,1,1,0,0,1
334,1275,1998-01-01,1998-06-20,Day,P1,Installment,30-40,5,325.0,1,1,1,0,0,1
335,1276,1998-01-01,1998-07-10,Camping,P1,Full,30-40,2,227.5,1,1,1,0,0,1
336,1277,1998-01-01,1998-09-08,Camping,P2,Full,30-40,1,78.75,1,1,0,0,0,1
337,1278,1998-01-01,1998-06-20,Day,P1,Full,30-40,1,65.0,1,1,1,0,0,1
338,1279,1998-01-01,1998-09-08,Day,P1,Full,30-40,2,130.0,1,1,1,0,0,1
339,1280,1998-01-01,1998-06-20,Camping,P2,Full,30-40,2,157.5,1,1,1,0,0,1
340,1281,1998-01-01,1998-01-01,Day,P1,Full,30-40,1,65.0,1,1,1,0,0,1
341,1282,1998-01-01,1998-08-09,Day,P1,Full,30-40,1,65.0,0,0,0,0,0,1
342,1283,1998-01-01,1998-07-10,Day,P1,Full,30-40,2,130.0,1,1,0,0,0,1
343,1284,1998-01-01,1998-09-08,Day,P1,Installment,30-40,2,130.0,1,1,0,0,0,1
344,1285,1998-01-01,1998-01-01,Day,P1,Full,30-40,1,65.0,1,1,1,0,0,1
345,1286,1998-01-01,1998-09-08,Camping,P2,Full,30-40,1,78.75,1,1,1,0,0,1
346,1287,1998-01-01,1998-08-09,Camping,P2,Full,30-40,2,157.5,1,1,1,1,0,1
347,1145,1998-01-01,1998-07-29,Camping,VIP,Full,40-50,4,700.0,1,1,0,0,0,1
348,1041,1998-01-01,1998-01-01,Camping,P2,Full,40-50,7,551.25,1,0,0,0,1,1
349,1097,1998-01-01,1998-01-03,Camping,VIP,Full,40-50,7,1225.0,1,1,0,0,0,1
350,1049,1998-01-01,1998-01-01,Camping,P1,Full,40-50,1,113.75,1,1,0,0,0,1
351,1288,1998-01-01,1998-07-10,Camping,P1,Full,40-50,1,113.75,1,1,1,1,1,1
352,1289,1998-01-01,1998-06-20,Day,P1,Full,40-50,1,65.0,1,1,0,0,0,1
353,1290,1998-01-01,1998-01-01,Day,VIP,Full,40-50,2,200.0,1,1,0,0,0,1
354,1291,1998-01-01,1998-01-01,Camping,P2,Full,40-50,1,78.75,1,1,0,0,0,1
355,1292,1998-01-01,1998-09-08,Day,P1,Full,40-50,1,65.0,1,1,1,0,0,1
356,1293,1998-01-01,1998-01-01,Day,P1,Installment,40-50,2,130.0,1,1,1,0,0,1
357,1294,1998-01-01,1998-07-10,Day,VIP,Installment,40-50,10,1000.0,1,1,1,0,0,1
358,1295,1998-01-01,1998-01-01,Day,VIP,Full,40-50,1,100.0,1,1,0,0,0,1
359,1296,1998-01-01,1998-09-08,Camping,P2,Installment,40-50,10,787.5,1,1,1,0,0,1
360,1297,1998-01-01,1998-08-07,Camping,P2,Full,40-50,1,78.75,1,1,1,0,0,1
361,1298,1998-01-01,1998-01-08,Day,P1,Installment,40-50,6,390.0,1,1,1,0,0,1
362,1299,1998-01-01,1998-01-02,Day,P1,Full,40-50,1,65.0,1,0,1,0,1,1
363,1300,1998-01-01,1998-09-08,Day,P1,Full,40-50,1,65.0,1,1,1,0,0,1
364,1301,1998-01-01,1998-05-21,Camping,P2,Full,40-50,1,78.75,1,1,1,0,0,1
365,1302,1998-01-01,1998-09-08,Camping,P2,Full,40-50,1,78.75,1,1,1,0,0,1
366,1303,1998-01-01,1998-08-09,Camping,P1,Full,40-50,2,227.5,1,1,0,0,0,1
367,1304,1998-01-01,1998-09-08,Camping,P2,Full,40-50,2,157.5,1,1,1,0,0,1
368,1305,1998-01-01,1998-01-04,Camping,P2,Full,40-50,1,78.75,1,1,0,0,0,1
369,1306,1998-01-01,1998-07-10,Camping,P2,Full,40-50,1,78.75,1,1,1,0,0,1
370,1307,1998-01-01,1998-08-09,Camping,P2,Installment,40-50,7,551.25,1,1,0,0,0,1
371,1308,1998-01-01,1998-07-10,Camping,P2,Full,40-50,1,78.75,1,1,1,0,0,1
372,1309,1998-01-01,1998-01-01,Camping,P2,Full,40-50,1,78.75,1,1,0,0,0,1
373,1310,1998-01-01,1998-08-09,Day,P1,Full,40-50,1,65.0,1,1,1,0,0,1
374,1311,1998-01-01,1998-08-09,Camping,P1,Full,40-50,1,113.75,1,1,1,0,0,1
375,1312,1998-01-01,1998-01-01,Day,VIP,Full,40-50,2,200.0,1,1,0,0,0,1
376,1313,1998-01-01,1998-06-20,Camping,P1,Full,40-50,1,113.75,1,1,1,0,0,1
377,1314,1998-01-01,1998-01-01,Day,VIP,Installment,50-60,2,200.0,1,1,1,0,0,1
378,1315,1998-01-01,1998-02-19,Camping,P2,Full,50-60,2,157.5,1,1,0,0,0,1
379,1316,1998-01-01,1998-06-20,Camping,P2,Full,50-60,5,393.75,1,1,1,0,0,1
380,1317,1998-01-01,1998-02-23,Day,P1,Full,50-60,1,65.0,0,0,0,0,0,1
381,1318,1998-01-01,1998-09-08,Camping,P2,Full,50-60,1,78.75,1,0,0,0,0,1
382,1319,1998-01-01,1998-09-08,Day,P1,Full,60-70,1,65.0,1,1,1,0,0,1
383,1017,1998-01-01,1998-01-01,Camping,P2,Full,unknown,7,551.25,1,1,0,0,0,1
384,1020,1998-01-01,1998-01-01,Camping,VIP,Full,unknown,6,1050.0,1,1,0,0,0,1
385,1021,1998-01-01,1998-01-01,Camping,VIP,Full,unknown,2,350.0,1,0,0,0,1,1
386,1025,1998-01-01,1998-01-01,Camping,VIP,Full,unknown,1,175.0,1,1,1,0,0,1
387,1060,1998-01-01,1998-01-01,Camping,P1,Full,unknown,1,113.75,1,1,0,0,0,1
388,1066,1998-01-01,1998-01-01,Camping,P1,Installment,unknown,2,227.5,1,1,0,0,0,1
389,1080,1998-01-01,1998-01-01,Camping,P1,Full,unknown,2,227.5,1,1,0,0,0,1
390,1084,1998-01-01,1998-01-01,Day,P1,Full,unknown,1,65.0,1,1,0,0,0,1
391,1320,1998-01-01,1998-06-20,Camping,P1,Full,unknown,1,113.75,1,1,1,0,0,1
392,1321,1998-01-01,1998-07-10,Day,P1,Full,unknown,1,65.0,1,1,1,0,0,1
393,1322,1998-01-01,1998-06-20,Camping,P2,Full,unknown,1,78.75,1,1,1,0,0,1
394,1323,1998-01-01,1998-01-01,Day,P1,Full,unknown,1,65.0,1,1,0,0,0,1
395,1324,1998-01-01,1998-01-01,Day,P1,Installment,unknown,2,130.0,1,1,1,0,0,1
396,1325,1998-01-01,1998-08-09,Day,P1,Full,unknown,1,65.0,1,1,1,0,0,1
397,1326,1998-01-01,1998-02-10,Day,P1,Full,unknown,1,65.0,1,1,0,0,0,1
398,1327,1998-01-01,1998-07-10,Camping,P2,Full,unknown,1,78.75,1,1,0,0,0,1
399,1328,1998-01-01,1998-07-10,Day,P1,Full,unknown,2,130.0,1,0,0,0,0,1
400,1329,1998-01-01,1998-03-21,Camping,P2,Installment,unknown,2,157.5,1,1,0,0,0,1
401,1038,1999-01-01,1999-01-01,Camping,P1,Installment,15-20,1,122.5,1,1,1,0,0,1
402,1001,1999-01-01,1999-01-01,Camping,P1,Full,15-20,5,612.5,1,1,1,0,0,1
403,1015,1999-01-01,1999-01-01,Camping,P1,Full,15-20,2,245.0,1,1,0,0,0,1
404,1010,1999-01-01,1999-01-01,Camping,P1,Full,15-20,2,245.0,1,0,1,0,0,1
405,1003,1999-01-01,1999-01-01,Camping,P1,Full,15-20,6,735.0,1,1,0,0,0,1
406,1033,1999-01-01,1999-01-01,Camping,P1,Full,15-20,1,122.5,1,1,1,0,0,1
407,1047,1999-01-01,1999-01-01,Camping,P1,Installment,15-20,3,367.5,1,0,1,0,1,1
408,1040,1999-01-01,1999-01-01,Camping,P1,Installment,15-20,2,245.0,1,1,1,0,0,1
409,1032,1999-01-01,1999-01-01,Camping,P1,Full,15-20,1,122.5,1,1,0,0,0,1
410,1022,1999-01-01,1999-01-01,Camping,P1,Full,15-20,1,122.5,1,1,1,0,0,1
411,1202,1999-01-01,1999-09-08,Camping,P1,Full,15-20,3,367.5,1,1,1,1,1,1
412,1209,1999-01-01,1999-09-08,Day,P1,Full,15-20,2,140.0,1,1,1,0,0,1
413,1204,1999-01-01,1999-07-10,Camping,P1,Full,15-20,2,245.0,1,1,1,0,0,1
414,1206,1999-01-01,1999-09-08,Camping,P1,Installment,15-20,7,857.5,1,1,1,0,0,1
415,1211,1999-01-01,1999-07-10,Camping,P1,Installment,15-20,1,122.5,1,1,1,0,0,1
416,1213,1999-01-01,1999-01-09,Camping,P1,Full,15-20,1,122.5,1,1,1,0,0,1
417,1212,1999-01-01,1999-06-20,Camping,P1,Installment,15-20,7,857.5,1,1,1,0,0,1
418,1210,1999-01-01,1999-01-01,Camping,P1,Installment,15-20,2,245.0,1,1,0,0,0,1
419,1331,1999-01-01,1999-01-01,Day,VIP,Full,20-30,2,220.0,1,1,0,0,0,1
420,1332,1999-01-01,1999-08-10,Day,P1,Installment,20-30,1,70.0,1,1,1,0,0,1
421,1333,1999-01-01,1999-01-01,Camping,P1,Installment,15-20,6,735.0,0,0,0,0,0,1
422,1334,1999-01-01,1999-01-01,Camping,P2,Installment,20-30,4,420.0,1,0,1,0,0,1
423,1335,1999-01-01,1999-01-01,Camping,P2,Full,20-30,1,105.0,1,1,0,0,0,1
424,1336,1999-01-01,1999-01-01,Day,P1,Installment,15-20,4,280.0,1,0,0,0,1,1
425,1337,1999-01-01,1999-01-02,Day,P1,Installment,20-30,1,70.0,1,1,0,0,0,1
426,1338,1999-01-01,1999-05-16,Camping,P2,Installment,20-30,1,105.0,1,1,1,0,0,1
427,1339,1999-01-01,1999-07-15,Camping,P1,Installment,15-20,2,245.0,1,1,0,0,0,1
428,1340,1999-01-01,1999-01-11,Camping,P2,Full,20-30,2,210.0,1,1,0,0,0,1
429,1341,1999-01-01,1999-02-10,Day,VIP,Full,20-30,7,770.0,0,0,0,0,0,1
430,1342,1999-01-01,1999-07-10,Day,P1,Installment,20-30,4,280.0,1,0,0,0,1,1
431,1343,1999-01-01,1999-01-09,Camping,P2,Installment,20-30,1,105.0,1,1,1,0,0,1
432,1344,1999-01-01,1999-08-09,Day,P1,Installment,15-20,4,280.0,0,0,0,0,0,1
433,1345,1999-01-01,1999-01-01,Day,P1,Installment,15-20,2,140.0,1,1,0,0,0,1
434,1346,1999-01-01,1999-07-10,Camping,P2,Installment,20-30,1,105.0,1,1,1,0,0,1
435,1347,1999-01-01,1999-08-09,Camping,P1,Installment,15-20,1,122.5,1,1,1,0,0,1
436,1348,1999-01-01,1999-09-08,Day,VIP,Full,20-30,3,330.0,1,1,0,0,0,1
437,1349,1999-01-01,1999-08-09,Camping,P1,Installment,15-20,4,490.0,0,0,0,0,0,1
438,1350,1999-01-01,1999-07-10,Day,P1,Full,15-20,4,280.0,1,0,0,0,1,1
439,1351,1999-01-01,1999-09-06,Day,VIP,Full,20-30,1,110.0,1,1,0,0,0,1
440,1352,1999-01-01,1999-01-01,Day,P1,Full,15-20,2,140.0,1,1,0,0,0,1
441,1353,1999-01-01,1999-09-08,Day,VIP,Full,20-30,3,330.0,1,0,1,0,0,1
442,1354,1999-01-01,1999-08-09,Day,P1,Installment,15-20,1,70.0,1,1,0,0,0,1
443,1355,1999-01-01,1999-08-09,Camping,P1,Installment,15-20,2,245.0,1,1,0,0,0,1
444,1356,1999-01-01,1999-08-09,Day,P1,Full,20-30,5,350.0,0,0,0,0,0,1
445,1357,1999-01-01,1999-09-08,Day,P1,Installment,20-30,1,70.0,1,1,1,0,0,1
446,1358,1999-01-01,1999-01-01,Day,P1,Installment,20-30,2,140.0,1,1,0,0,0,1
447,1359,1999-01-01,1999-06-10,Day,P1,Installment,20-30,1,70.0,1,1,0,0,0,1
448,1360,1999-01-01,1999-08-13,Day,P1,Installment,20-30,1,70.0,1,1,1,0,0,1
449,1361,1999-01-01,1999-02-13,Camping,P2,Installment,20-30,1,105.0,1,1,1,0,0,1
450,1362,1999-01-01,1999-08-09,Day,P1,Full,15-20,4,280.0,0,0,0,0,0,1
451,1363,1999-01-01,1999-08-09,Camping,P2,Full,20-30,2,210.0,1,1,0,0,0,1
452,1364,1999-01-01,1999-04-11,Camping,P2,Full,20-30,4,420.0,1,0,1,0,0,1
453,1365,1999-01-01,1999-01-01,Camping,P2,Installment,20-30,6,630.0,0,0,0,0,0,1
454,1366,1999-01-01,1999-09-08,Day,P1,Installment,20-30,1,70.0,1,1,1,0,0,1
455,1367,1999-01-01,1999-01-01,Camping,P2,Installment,20-30,1,105.0,1,1,0,0,0,1
456,1368,1999-01-01,1999-09-08,Day,P1,Installment,20-30,2,140.0,1,1,0,0,0,1
457,1369,1999-01-01,1999-09-08,Day,P1,Installment,15-20,1,70.0,1,1,0,0,0,1
458,1370,1999-01-01,1999-07-10,Day,VIP,Full,20-30,4,440.0,0,0,0,0,0,1
459,1371,1999-01-01,1999-03-20,Day,P1,Full,15-20,1,70.0,1,1,0,0,0,1
460,1372,1999-01-01,1999-09-08,Day,P1,Full,15-20,1,70.0,1,1,0,0,0,1
461,1105,1999-01-01,1999-01-06,Day,P1,Installment,20-30,2,140.0,1,1,1,0,0,1
462,1006,1999-01-01,1999-01-01,Camping,P1,Full,20-30,5,612.5,0,0,0,0,0,1
463,1106,1999-01-01,1999-01-21,Camping,P1,Full,20-30,2,245.0,1,1,1,0,0,1
464,1071,1999-01-01,1999-01-01,Camping,VIP,Installment,20-30,1,192.5,1,1,0,0,0,1
465,1005,1999-01-01,1999-01-01,Camping,P1,Installment,20-30,1,122.5,1,1,0,0,0,1
466,1035,1999-01-01,1999-01-01,Camping,P1,Installment,20-30,1,122.5,0,0,0,0,0,1
467,1075,1999-01-01,1999-01-01,Camping,VIP,Full,20-30,2,385.0,1,1,1,0,0,1
468,1057,1999-01-01,1999-01-01,Camping,P1,Full,20-30,1,122.5,1,1,0,0,0,1
469,1014,1999-01-01,1999-01-01,Camping,P1,Full,20-30,1,122.5,1,1,1,0,0,1
470,1028,1999-01-01,1999-01-01,Camping,VIP,Installment,20-30,1,192.5,1,1,1,0,0,1
471,1096,1999-01-01,1999-01-03,Camping,VIP,Full,20-30,1,192.5,1,0,1,0,0,1
472,1199,1999-01-01,1999-03-02,Camping,P1,Full,20-30,2,245.0,0,0,0,0,0,1
473,1088,1999-01-01,1999-01-01,Camping,VIP,Full,20-30,2,385.0,1,1,0,0,0,1
474,1004,1999-01-01,1999-01-01,Camping,P1,Full,20-30,1,122.5,1,1,0,0,0,1
475,1019,1999-01-01,1999-01-01,Camping,P1,Full,20-30,4,490.0,1,1,1,0,0,1
476,1053,1999-01-01,1999-01-01,Camping,P1,Installment,20-30,5,612.5,1,1,0,0,0,1
477,1026,1999-01-01,1999-01-01,Camping,P1,Full,20-30,1,122.5,1,1,0,0,0,1
478,1079,1999-01-01,1999-01-01,Camping,P1,Full,20-30,3,367.5,1,1,1,0,0,1
479,1082,1999-01-01,1999-01-01,Camping,P1,Full,20-30,1,122.5,1,1,0,0,0,1
480,1065,1999-01-01,1999-01-01,Camping,P1,Full,20-30,7,857.5,1,1,1,0,0,1
481,1148,1999-01-01,1999-01-15,Camping,P1,Full,20-30,5,612.5,1,0,0,0,1,1
482,1007,1999-01-01,1999-01-01,Camping,P1,Full,20-30,1,122.5,1,1,0,0,0,1
483,1229,1999-01-01,1999-05-31,Camping,P1,Full,20-30,2,245.0,1,1,1,1,0,1
484,1219,1999-01-01,1999-08-09,Camping,P1,Full,20-30,7,857.5,1,1,1,0,0,1
485,1222,1999-01-01,1999-09-08,Camping,P1,Full,20-30,1,122.5,1,1,1,0,0,1
486,1373,1999-01-01,1999-09-08,Day,P1,Full,20-30,1,70.0,1,1,0,0,0,1
487,1374,1999-01-01,1999-03-07,Camping,P1,Full,20-30,2,245.0,1,1,0,0,0,1
488,1375,1999-01-01,1999-06-20,Day,P1,Full,30-40,4,280.0,1,0,0,0,1,1
489,1376,1999-01-01,1999-07-10,Day,P1,Full,20-30,1,70.0,1,1,0,0,0,1
490,1377,1999-01-01,1999-06-10,Camping,P2,Full,30-40,2,210.0,1,1,0,0,0,1
491,1378,1999-01-01,1999-04-01,Day,P1,Full,20-30,2,140.0,1,1,0,0,0,1
492,1379,1999-01-01,1999-09-06,Day,P1,Full,20-30,5,350.0,0,0,0,0,0,1
493,1380,1999-01-01,1999-09-08,Day,P1,Full,20-30,1,70.0,1,1,0,0,0,1
494,1042,1999-01-01,1999-01-01,Camping,VIP,Full,30-40,1,192.5,1,1,1,0,0,1
495,1093,1999-01-01,1999-01-02,Camping,VIP,Full,30-40,2,385.0,0,0,0,0,0,1
496,1059,1999-01-01,1999-01-01,Camping,P1,Full,30-40,4,490.0,1,1,0,0,0,1
497,1044,1999-01-01,1999-01-01,Camping,VIP,Installment,30-40,1,192.5,1,1,0,0,0,1
498,1024,1999-01-01,1999-01-01,Camping,VIP,Full,30-40,3,577.5,1,1,1,0,1,1
499,1043,1999-01-01,1999-01-01,Camping,VIP,Full,30-40,4,770.0,1,1,1,0,0,1
500,1163,1999-01-01,1999-09-06,Camping,P1,Full,30-40,1,122.5,1,1,0,0,0,1
501,1111,1999-01-01,1999-03-23,Camping,P1,Full,30-40,1,122.5,1,1,1,0,0,1
502,1100,1999-01-01,1999-01-04,Camping,P1,Full,30-40,1,122.5,1,1,0,0,0,1
503,1165,1999-01-01,1999-09-07,Camping,P1,Full,30-40,2,245.0,1,0,1,0,0,1
504,1039,1999-01-01,1999-01-01,Camping,P1,Full,30-40,2,245.0,1,0,1,0,0,1
505,1094,1999-01-01,1999-01-02,Camping,VIP,Full,30-40,2,385.0,1,1,1,0,0,1
506,1184,1999-01-01,1999-09-08,Day,P1,Full,30-40,1,70.0,1,1,0,0,0,1
507,1086,1999-01-01,1999-01-01,Camping,P1,Full,30-40,2,245.0,1,1,0,0,0,1
508,1018,1999-01-01,1999-01-01,Camping,VIP,Full,30-40,1,192.5,1,1,0,0,0,1
509,1012,1999-01-01,1999-01-01,Camping,P1,Full,30-40,1,122.5,1,1,1,0,0,1
510,1177,1999-01-01,1999-09-08,Day,P1,Installment,30-40,2,140.0,1,1,0,0,0,1
511,1285,1999-01-01,1999-01-01,Camping,P1,Full,30-40,1,122.5,1,1,1,0,0,1
512,1281,1999-01-01,1999-01-01,Camping,P1,Installment,30-40,1,122.5,1,1,1,0,0,1
513,1381,1999-01-01,1999-06-20,Day,P1,Full,30-40,1,70.0,1,1,0,0,0,1
514,1382,1999-01-01,1999-09-05,Day,P1,Installment,30-40,1,70.0,1,1,1,0,0,1
515,1383,1999-01-01,1999-01-01,Camping,P2,Full,30-40,1,105.0,1,1,0,0,0,1
516,1097,1999-01-01,1999-01-03,Camping,VIP,Full,40-50,4,770.0,1,1,0,0,0,1
517,1145,1999-01-01,1999-07-29,Camping,VIP,Full,40-50,1,192.5,1,1,0,0,0,1
518,1288,1999-01-01,1999-07-10,Camping,P1,Full,40-50,2,245.0,1,1,1,1,1,1
519,1310,1999-01-01,1999-08-09,Day,P1,Full,40-50,2,140.0,1,1,1,0,0,1
520,1308,1999-01-01,1999-07-10,Camping,VIP,Full,40-50,3,577.5,1,1,1,0,0,1
521,1294,1999-01-01,1999-07-10,Camping,VIP,Installment,40-50,1,192.5,1,1,1,0,0,1
522,1306,1999-01-01,1999-07-10,Camping,VIP,Full,40-50,1,192.5,1,1,1,0,0,1
523,1298,1999-01-01,1999-01-08,Day,P1,Installment,40-50,2,140.0,1,1,1,0,0,1
524,1293,1999-01-01,1999-01-01,Camping,P1,Full,40-50,4,490.0,1,1,1,0,0,1
525,1300,1999-01-01,1999-09-08,Camping,P2,Full,40-50,1,105.0,1,1,1,0,0,1
526,1304,1999-01-01,1999-09-08,Camping,VIP,Full,40-50,4,770.0,1,1,1,0,0,1
527,1302,1999-01-01,1999-09-08,Camping,P2,Full,40-50,2,210.0,1,1,1,0,0,1
528,1313,1999-01-01,1999-06-20,Camping,P1,Full,40-50,1,122.5,1,1,1,0,0,1
529,1292,1999-01-01,1999-09-08,Camping,P1,Full,40-50,1,122.5,1,1,1,0,0,1
530,1311,1999-01-01,1999-08-09,Camping,P1,Full,40-50,1,122.5,1,1,1,0,0,1
531,1296,1999-01-01,1999-09-08,Camping,P2,Installment,40-50,1,105.0,1,1,1,0,0,1
532,1301,1999-01-01,1999-05-21,Camping,P2,Full,40-50,1,105.0,1,1,1,0,0,1
533,1297,1999-01-01,1999-08-07,Camping,P2,Full,40-50,6,630.0,1,1,1,0,0,1
534,1307,1999-01-01,1999-08-09,Camping,VIP,Installment,40-50,2,385.0,1,1,0,0,0,1
535,1312,1999-01-01,1999-01-01,Day,P1,Full,40-50,10,700.0,1,1,0,0,0,1
536,1384,1999-01-01,1999-01-11,Camping,P2,Full,30-40,2,210.0,1,1,0,0,0,1
537,1385,1999-01-01,1999-01-01,Day,VIP,Installment,30-40,1,110.0,1,1,0,0,0,1
538,1386,1999-01-01,1999-08-09,Camping,P2,Installment,30-40,1,105.0,1,1,1,0,0,1
539,1387,1999-01-01,1999-08-09,Camping,P2,Installment,30-40,1,105.0,1,1,1,0,0,1
